number,description,customer_id
11009260,Sample HamEggCheddar,2
11009261,Sample BaconEggGouda,2
11010010,Sample Vegetarian La,2
11017416,Sample Veg Labaccia ,2
11017984,Sample Bacon Lab CAN,2
11019027,Chicken Wrap 32 per cs ,2
11019030,Sample Chicken Wrap ,2
11020154,RstdTom&Mozz Panini ,2
11020155,Ham & Swiss Panini 2,2
11020156,Tuna Melt Panini 24 per ,2
123127,Double Hamburger  12,5
123128,Cheeseburger  12 per cs,1
123300,Sausage Scramble Bow,1
123301,Bacon Scramble Bowl ,1
123304,Chicken Teriyaki Bow,1
123310,Sausag Scrmble Bowl ,1
123311,Bacon Scrmble  Bowl ,1
123314,Chicken Teriyaki Bow,1
123315,Ham Scramble Bowl 6 ,1
123412,Double Cheeseburger ,1
123497,Hickory Rib Sandwich,5
123586,Bacon Cheeseburger 1,5
123587,Maple Pancakes  Saus,1
123588,Sausage Scramble  18,1
123589,Bacon Scramble 18 per cs,1
123590,Mini Pancakes and Sy,1
123591,Mini Waffles and Syr,1
123592,French Toast and Syr,1
123594,Ham & Cheese Double ,1
123595,Egg Salad Double We,1
123596,Chicken Salad Dble W,1
123597,Turkey Cheese Dbl We,1
123598,Ham & Cheese Hoagie ,1
123599,Turkey Cheese Hoagie,1
123600,Ham & Turkey Hoagie ,1
123601,Tuna Salad Double We,1
123602,OP Chcken Salad Tpl ,1
123603,OP Tuna Salad Tpl We,1
123604,Egg Salad Triple Wed,1
123605,Trkey Cheese Triple ,1
123606,Ham Cheese Triple We,1
123607,OP Dbl Wdge Turk Sws,1
123608,OP King Sub Trkey & ,1
123609,OP King Sub Ham & Ch,1
123610,OP King Sub Italian ,1
123616,OP Saus Egg Chse Muf,1
123617,OP Saus Egg Chs Bisc,1
123618,OP Bacn Egg Chs Bisc,1
123619,OP Can Bac Egg Ch Mu,1
124100,Sausage  Egg  Cheese,9
124101,Can Bac Egg Cheese M,9
125000,Polish Sausage Bague,1
125001,Bacn Egg Cheese Bagu,1
125002,Cheesy Beef Baguetta,1
125003,Nathans Baguetta 24 per ,1
125004,Pepperoni Baguetta 2,1
125100,Polish Saus Baguetta,1
125101,Bacn Egg Chse Bagtta,1
125102,Cheesy Beef Baguetta,1
154117,King Sub Turkey & Ch,12
154118,King Sub Ham & Chees,12
163737,Dbl Wdge Turk Swiss ,12
164730,Triple Wedge Ham Che,12
164741,Triple Wedge Egg Sal,12
164761,Trple Wdge Chicken S,12
164765,Triple Wedge Tuna Sa,12
164766,Triple Wdge Trkey Ch,12
19137,Cheeseburger Angus 2,3
19151,Hebrew National Hot ,3
19152,Plain Bagel Cream Ch,3
19156,Ham & Swiss Wheat Ci,3
19157,Sausage Egg & Cheese,3
19158,Chick Brst Wht Kais ,3
19160,Orange Chicken Bowl ,3
19161,Sausage Breakfast Bo,3
19162,Enchilada - Sonora S,3
19163,Buffalo Chicken Wing,3
19164,Pulled Pork Sandwich,3
19165,Vegan Burger w per BBQ 2,3
